client_id,horizon,MSE,MAE,RMSE,train_time_sec,inference_time_sec,model,exog_setting,uses_future_exog,future_exog_strategy,arima_order,seasonal_order,train_window_rows
313,24,17411308939.8983,98916.0736,131951.919,9.25,0.0084,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(1, 1, 1)","(0, 0, 0, 0)",2000
313,48,17464052145.9352,97435.0216,132151.6256,9.25,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(1, 1, 1)","(0, 0, 0, 0)",2000
313,168,18034296282.639,107957.0028,134291.8325,9.25,0.0053,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(1, 1, 1)","(0, 0, 0, 0)",2000
155,24,180624776.8308,10484.3596,13439.6718,25.52,0.0043,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(5, 1, 2)","(0, 0, 0, 0)",2000
155,48,205619465.4152,11740.7614,14339.4374,25.52,0.0044,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(5, 1, 2)","(0, 0, 0, 0)",2000
155,168,421004023.4319,17333.9487,20518.3826,25.52,0.0075,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(5, 1, 2)","(0, 0, 0, 0)",2000
236,24,14529176.5461,3135.7663,3811.7157,8.26,0.0026,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 2)","(0, 0, 0, 0)",2000
236,48,24228225.4419,3991.5241,4922.2175,8.26,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 2)","(0, 0, 0, 0)",2000
236,168,65746562.6528,7081.7829,8108.4254,8.26,0.0054,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 2)","(0, 0, 0, 0)",2000
167,24,19362890.7954,3535.2182,4400.3285,21.85,0.0026,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(5, 0, 4)","(0, 0, 0, 0)",2000
167,48,21519675.9916,3926.5683,4638.9305,21.85,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(5, 0, 4)","(0, 0, 0, 0)",2000
167,168,29473244.3147,4861.6472,5428.9266,21.85,0.0056,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(5, 0, 4)","(0, 0, 0, 0)",2000
186,24,108579975.5318,7148.3009,10420.1716,54.52,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 1, 5)","(0, 0, 0, 0)",2000
186,48,96199148.7405,6635.6612,9808.1165,54.52,0.0028,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 1, 5)","(0, 0, 0, 0)",2000
186,168,96678168.8412,6684.4402,9832.5057,54.52,0.0057,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 1, 5)","(0, 0, 0, 0)",2000
315,24,198122451.7557,10682.6592,14075.5977,5.8,0.0025,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(1, 1, 0)","(0, 0, 0, 0)",2000
315,48,193280465.9315,10665.2248,13902.5345,5.8,0.0026,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(1, 1, 0)","(0, 0, 0, 0)",2000
315,168,193858610.3193,10809.2737,13923.3118,5.8,0.0053,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(1, 1, 0)","(0, 0, 0, 0)",2000
290,24,11169189.6046,2848.7562,3342.0338,39.99,0.0026,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 1, 3)","(0, 0, 0, 0)",2000
290,48,13705875.8866,3230.7684,3702.1448,39.99,0.0028,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 1, 3)","(0, 0, 0, 0)",2000
290,168,27661078.8995,4590.119,5259.3801,39.99,0.0056,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 1, 3)","(0, 0, 0, 0)",2000
179,24,3995366.4092,1802.425,1998.8413,19.25,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 2)","(0, 0, 0, 0)",2000
179,48,5093786.3512,2062.49,2256.9418,19.25,0.0028,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 2)","(0, 0, 0, 0)",2000
179,168,11988946.6761,3161.2076,3462.5058,19.25,0.0055,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 2)","(0, 0, 0, 0)",2000
119,24,104485.3534,276.3228,323.2419,34.79,0.0028,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 4)","(0, 0, 0, 0)",2000
119,48,107106.289,288.813,327.271,34.79,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 4)","(0, 0, 0, 0)",2000
119,168,159469.5911,346.8011,399.3364,34.79,0.0055,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 4)","(0, 0, 0, 0)",2000
314,24,3008719.6115,1329.1968,1734.5661,22.45,0.0029,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 5)","(0, 0, 0, 0)",2000
314,48,3060873.8728,1361.8883,1749.5353,22.45,0.0028,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 5)","(0, 0, 0, 0)",2000
314,168,4639869.7623,1699.1104,2154.0357,22.45,0.0055,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 5)","(0, 0, 0, 0)",2000
317,24,806.234,26.409,28.3943,8.74,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 2)","(0, 0, 0, 0)",2000
317,48,930.8727,27.7208,30.5102,8.74,0.0028,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 2)","(0, 0, 0, 0)",2000
317,168,919.1351,24.5336,30.3172,8.74,0.0056,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 2)","(0, 0, 0, 0)",2000
240,24,15371.0489,102.6586,123.98,4.53,0.0025,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 1)","(0, 0, 0, 0)",2000
240,48,25772.7977,135.177,160.5391,4.53,0.0028,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 1)","(0, 0, 0, 0)",2000
240,168,41108.9087,178.9563,202.7533,4.53,0.0051,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 1)","(0, 0, 0, 0)",2000
26,24,2159.5617,40.4591,46.4711,27.5,0.0026,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 2)","(0, 0, 0, 0)",2000
26,48,3573.6524,45.6841,59.78,27.5,0.0028,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 2)","(0, 0, 0, 0)",2000
26,168,3460.3986,47.786,58.8252,27.5,0.0054,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 2)","(0, 0, 0, 0)",2000
203,24,19365.9256,118.0254,139.1615,4.71,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 1)","(0, 0, 0, 0)",2000
203,48,22332.1575,127.4179,149.4395,4.71,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 1)","(0, 0, 0, 0)",2000
203,168,27005.6899,145.0325,164.3341,4.71,0.0054,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 1)","(0, 0, 0, 0)",2000
134,24,64972.8007,183.6086,254.8976,23.36,0.0026,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 2)","(0, 0, 0, 0)",2000
134,48,69886.4005,185.6344,264.3604,23.36,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 2)","(0, 0, 0, 0)",2000
134,168,57840.0162,167.2259,240.4995,23.36,0.0055,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 1, 2)","(0, 0, 0, 0)",2000
133,24,1635592.2184,1098.3281,1278.9027,31.83,0.0026,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 1, 3)","(0, 0, 0, 0)",2000
133,48,1561504.9044,1081.1631,1249.6019,31.83,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 1, 3)","(0, 0, 0, 0)",2000
133,168,2340351.2828,1267.1949,1529.8207,31.83,0.0055,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 1, 3)","(0, 0, 0, 0)",2000
220,24,9636.0294,84.1949,98.1633,10.9,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 2)","(0, 0, 0, 0)",2000
220,48,9262.7089,81.6686,96.243,10.9,0.0028,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 2)","(0, 0, 0, 0)",2000
220,168,9957.6318,84.3013,99.7879,10.9,0.0053,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 2)","(0, 0, 0, 0)",2000
29,24,10767.4527,91.7293,103.7663,2.2,0.0025,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 0)","(0, 0, 0, 0)",2000
29,48,15022.0209,99.3664,122.5644,2.2,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 0)","(0, 0, 0, 0)",2000
29,168,13992.1186,100.7297,118.2883,2.2,0.0054,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(2, 0, 0)","(0, 0, 0, 0)",2000
62,24,2867.5063,45.3509,53.5491,10.71,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(0, 1, 2)","(0, 0, 0, 0)",2000
62,48,3117.0914,48.6967,55.8309,10.71,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(0, 1, 2)","(0, 0, 0, 0)",2000
62,168,2767.7987,44.2414,52.6099,10.71,0.0055,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(0, 1, 2)","(0, 0, 0, 0)",2000
269,24,1487.8543,33.6808,38.5727,18.05,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 3)","(0, 0, 0, 0)",2000
269,48,1335.3247,31.1708,36.5421,18.05,0.0027,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 3)","(0, 0, 0, 0)",2000
269,168,2991.707,41.7191,54.6965,18.05,0.0055,arima_load_only,load_only_statistical_baseline,False,not_applicable_load_only,"(3, 0, 3)","(0, 0, 0, 0)",2000
